网友小西 | 看完这种类型的影片后，我们必须自问的三个问题 | 1 我们看这类“边缘底层视角”的影片之后究竟应该明白什么？ 2 身不由己的作恶者（影片中卖掉女儿的父母）应该受到惩罚吗？ 3 人该如何面对阶级和个人命运问题？ 在回答这些问题之前，我们先来看看影片本身。 主角赞恩的故事其实很有层次感。影片一开始直接的制造差异和矛盾，...
姚璐 | 这个清醒的小男孩，太让人心疼了 | 中国版海报上的一句宣传语非常引人注目： 我要控告我的父母，因为他们生下了我。——赞恩 黎巴嫩女导演拉巴基以她独特的视角和方式，呈现了这个发生在黎巴嫩贫民窟中的叙利亚难民的故事： 年龄不详、据说是12岁左右的男主角赞恩，与父母、兄弟姐妹为了躲避 叙利亚战争，非法生...
格调闲人 | 《迦百农》：“你为什么要起诉父母？因为生了我。” | 1 “你为什么要生下我？” 我很少写影评，如果不得不写的话，要么是因为片子太好，要么是片子太烂，又或者是片子太烂被人说得太好，或者是片子太好被人说得太烂。 《迦百农》属于第一种，好到让人心疼的那种。 相比于内地的新译名《何以为家》，我更喜欢其直译名《迦百农》。迦...
黄小邪 | 迦百农 | 与两友在纽约film forum看黎巴嫩导演Nadine Labaki新片《迦百农》（2018），戛纳评审团奖。一友哭得很惨；我极力克制与分析，也有一段没忍住眼泪（似乎是第一次出现监狱那场，感觉到了、读导演访谈也印证了，那是真的监狱、真的犯人，很多孤苦无依的小孩，很多“非法移民”，大...
水木丁 | 像你这样的孩子存在这世界上，让我稍微对这世界有了些期待。 | 每年的北京电影节都会盲选一两部不熟悉国家的电影来看，这次是黎巴嫩电影《何以为家》，电影的原名叫《迦百农》，看电影之前，我去查了下资料，主要说这是圣经中的一个地名，是耶稣被迫离开家乡后曾经停留过的一个地方，在这里传道，据说这里出现过很多神迹。 我看到还有一个引...
姨妈的鸭 | 父母不过是倒数第二块多米诺骨牌而已 | 假如你只是为了这一张截图而走进电影院，那你会失望的。 影评称述式的在讲述一个少年犯动手前的一小段人生，但是，这不仅仅是父母的问题，当然我也说不清到底指责了多少问题，因为影片里和现实里的问题真的太多了，我指责不过来了。 我们当然可以把问题很浅薄的归结到父母身上...
白头豕 | 本当是黎巴嫩《三毛流浪记》，原来是欧洲的《郭巨埋儿》 | 迷信马尔萨斯的白左们又在无耻地给穷人们推销计划生育了。 看这部电影的过程中，我为电影描述出来的许多真实的苦难流了不少的眼泪，也一直在等待真正的主题浮出来。 所有描述苦难的电影，包括纪录片在内，都需要有一个共同的主题，那就是诠释出苦难的原因，并激发人们将之改变...
KidCoolAF | 用尽全力的绝望 | 我一直告诉你，“你儿子还没有出生就已经死了”，他并不存在，即使是番茄酱也有名字，有生产日期和到期日期。 当一个地区连宗教都无法维护秩序时，它就真正地进入了一种最为原始的混乱。黎巴嫩女导演Nadine Nabaki第三部剧情长片《迦百农》继续探讨黎巴嫩严重的社会公平问题。 ...
果麦文化 | 《何以为家》的译名很好玩 | 谈谈《何以为家》的几个译名吧，很有意思。 第一个，直译的《迦百农》。很多人说这个其实比《何以为家》更贴近电影的灵魂和文化内核，确实没错。 迦百农，英文叫做Capernaum，这其实是圣经新约里的一个地名，也是耶稣曾经传道的地方。 它曾是一座无比繁华的犹太城、港口城市，...
野马青年 | 在了解和撼动那个社会结构的同时，改变生育观念同样重要 | 昨晚看完这部电影，几乎彻夜难眠，在家里哭成狗。 不仅因为扎因这个令人心疼的孩子（他现在是我的男神），更因为有那么多的悲剧，本可以避免。 剧情结尾，扎因的父母在提到离世的女儿时所表现出的悲痛，很多人觉得那是鳄鱼的眼泪，毕竟——你们早干嘛去了，可以说就是这对夫妻...
